MemTotal:       16331504 kB
MemFree:        14692904 kB
MemAvailable:   15774316 kB
Buffers:           46220 kB
Cached:          1195684 kB
SwapCached:            0 kB
Active:           397692 kB
Inactive:         925620 kB
Active(anon):      86144 kB
Inactive(anon):        0 kB
Active(file):     311548 kB
Inactive(file):   925620 kB
Unevictable:       22508 kB
Mlocked:           22508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            144092 kB
Writeback:             0 kB
AnonPages:        104212 kB
Mapped:           120900 kB
Shmem:               984 kB
KReclaimable:      70368 kB
Slab:             141568 kB
SReclaimable:      70368 kB
SUnreclaim:        71200 kB
KernelStack:        3896 kB
ShadowCallStack:     980 kB
PageTables:         4056 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8165752 kB
Committed_AS:     676292 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       10120 kB
VmallocChunk:          0 kB
Percpu:             3264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
CmaTotal:          32768 kB
CmaFree:           25760 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
