    3.25 :   72f60:  fmla    v31.4s, v4.4s, v7.s[0]
    0.17 :   72f64:  fmla    v27.4s, v4.4s, v6.4s
    0.65 :   72f68:  fmla    v23.4s, v4.4s, v5.s[0]
    0.32 :   72f6c:  fmla    v30.4s, v3.4s, v7.s[0]
    0.56 :   72f70:  fmla    v26.4s, v3.4s, v6.4s
    0.46 :   72f74:  fmla    v29.4s, v2.4s, v7.s[0]
    0.50 :   72f78:  fmla    v25.4s, v2.4s, v6.4s
    0.51 :   72f7c:  fmla    v28.4s, v0.4s, v7.s[0]
    0.74 :   72f80:  fmla    v24.4s, v0.4s, v6.4s
    0.19 :   72f84:  fmla    v22.4s, v3.4s, v5.s[0]
    0.53 :   72f88:  fmla    v21.4s, v2.4s, v5.s[0]
    0.32 :   72f8c:  fmla    v20.4s, v0.4s, v5.s[0]
    0.48 :   72f90:  fmla    v19.4s, v4.4s, v1.s[0]
    0.44 :   72f94:  fmla    v18.4s, v3.4s, v1.s[0]
    0.48 :   72f98:  fmla    v17.4s, v2.4s, v1.s[0]
    0.50 :   72f9c:  fmla    v16.4s, v0.4s, v1.s[0]
    3.33 :   73320:  fmla    v27.4s, v4.4s, v6.s[0]
    0.15 :   73324:  fmla    v31.4s, v4.4s, v7.4s
    0.61 :   73328:  fmla    v30.4s, v3.4s, v7.4s
    0.29 :   7332c:  fmla    v29.4s, v2.4s, v7.4s
    0.52 :   73330:  fmla    v28.4s, v0.4s, v7.4s
    0.45 :   73334:  fmla    v26.4s, v3.4s, v6.s[0]
    0.53 :   73338:  fmla    v25.4s, v2.4s, v6.s[0]
    0.50 :   7333c:  fmla    v24.4s, v0.4s, v6.s[0]
    0.92 :   73340:  fmla    v23.4s, v4.4s, v5.s[0]
    0.18 :   73344:  fmla    v22.4s, v3.4s, v5.s[0]
    0.62 :   73348:  fmla    v21.4s, v2.4s, v5.s[0]
    0.31 :   7334c:  fmla    v20.4s, v0.4s, v5.s[0]
    0.37 :   73350:  fmla    v19.4s, v4.4s, v1.s[0]
    0.39 :   73354:  fmla    v18.4s, v3.4s, v1.s[0]
    0.50 :   73358:  fmla    v17.4s, v2.4s, v1.s[0]
    0.52 :   7335c:  fmla    v16.4s, v0.4s, v1.s[0]
    0.00 :   733f0:  fmla    v16.4s, v4.4s, v7.4s
    0.00 :   733f8:  fmla    v7.4s, v4.4s, v6.s[0]
    0.00 :   73404:  fmla    v6.4s, v4.4s, v5.s[0]
    0.00 :   73410:  fmla    v5.4s, v4.4s, v17.s[0]
