
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8bb64:	f9470842 	ldr	x2, [x2, #3600]
   8bb68:	a9b67bfd 	stp	x29, x30, [sp, #-160]!
   8bb6c:	910003fd 	mov	x29, sp
   8bb70:	d10ac3ff 	sub	sp, sp, #0x2b0
   8bb74:	f9001be1 	str	x1, [sp, #48]
   8bb78:	f9007be0 	str	x0, [sp, #240]
   8bb7c:	b9406020 	ldr	w0, [x1, #96]
   8bb80:	f9400041 	ldr	x1, [x2]
   8bb84:	f90157e1 	str	x1, [sp, #680]
   8bb88:	d2800001 	mov	x1, #0x0                   	// #0
   8bb8c:	34000060 	cbz	w0, 8bb98 <ggml_compute_forward_flash_attn_ext+0x38>
   8bb90:	7100281f 	cmp	w0, #0xa
   8bb94:	5400e341 	b.ne	8d7fc <ggml_compute_forward_flash_attn_ext+0x1c9c>  // b.any
   8bb98:	f9401be0 	ldr	x0, [sp, #48]
   8bb9c:	f90163f3 	str	x19, [sp, #704]
   8bba0:	f90167f4 	str	x20, [sp, #712]
   8bba4:	f9016bf5 	str	x21, [sp, #720]
   8bba8:	f9016ff6 	str	x22, [sp, #728]
   8bbac:	f90173f7 	str	x23, [sp, #736]
   8bbb0:	f90177f8 	str	x24, [sp, #744]
   8bbb4:	f9017bf9 	str	x25, [sp, #752]
   8bbb8:	f9017ffa 	str	x26, [sp, #760]
   8bbbc:	a949d01a 	ldp	x26, x20, [x0, #152]
   8bbc0:	f90183fb 	str	x27, [sp, #768]
   8bbc4:	f90187fc 	str	x28, [sp, #776]
   8bbc8:	f9405416 	ldr	x22, [x0, #168]
   8bbcc:	b4009e7a 	cbz	x26, 8cf98 <ggml_compute_forward_flash_attn_ext+0x1438>
   8bbd0:	a9416340 	ldp	x0, x24, [x26, #16]
   8bbd4:	f9401b41 	ldr	x1, [x26, #48]
   8bbd8:	f9000be0 	str	x0, [sp, #16]
   8bbdc:	f9401340 	ldr	x0, [x26, #32]
   8bbe0:	f90013e0 	str	x0, [sp, #32]
   8bbe4:	f9401740 	ldr	x0, [x26, #40]
   8bbe8:	f90007e0 	str	x0, [sp, #8]
   8bbec:	b4009c94 	cbz	x20, 8cf7c <ggml_compute_forward_flash_attn_ext+0x141c>
   8bbf0:	a9410295 	ldp	x21, x0, [x20, #16]
   8bbf4:	f900bbe0 	str	x0, [sp, #368]
   8bbf8:	f9401a80 	ldr	x0, [x20, #48]
   8bbfc:	f9000fe0 	str	x0, [sp, #24]
   8bc00:	b4009c76 	cbz	x22, 8cf8c <ggml_compute_forward_flash_attn_ext+0x142c>
   8bc04:	f9400ad3 	ldr	x19, [x22, #16]
   8bc08:	f9401ac0 	ldr	x0, [x22, #48]
   8bc0c:	f90017e0 	str	x0, [sp, #40]
   8bc10:	f9401be2 	ldr	x2, [sp, #48]
   8bc14:	f9400843 	ldr	x3, [x2, #16]
   8bc18:	a943705b 	ldp	x27, x28, [x2, #48]
   8bc1c:	a9445c59 	ldp	x25, x23, [x2, #64]
