
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000000b898c <ggml_gemv_q6_K_8x8_q8_K>:
   b898c:	f00002a5 	adrp	x5, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b8990:	f94708a5 	ldr	x5, [x5, #3600]
   b8994:	2a0003e9 	mov	w9, w0
   b8998:	2a0603e0 	mov	w0, w6
   b899c:	a9b67bfd 	stp	x29, x30, [sp, #-160]!
   b89a0:	7100013f 	cmp	w9, #0x0
   b89a4:	910003fd 	mov	x29, sp
   b89a8:	d10703ff 	sub	sp, sp, #0x1c0
   b89ac:	1103fd22 	add	w2, w9, #0xff
   b89b0:	1a89b042 	csel	w2, w2, w9, lt	// lt = tstop
   b89b4:	710000df 	cmp	w6, #0x0
   b89b8:	11001c0b 	add	w11, w0, #0x7
   b89bc:	1a80b16b 	csel	w11, w11, w0, lt	// lt = tstop
   b89c0:	f94000a6 	ldr	x6, [x5]
   b89c4:	f900dfe6 	str	x6, [sp, #440]
   b89c8:	d2800006 	mov	x6, #0x0                   	// #0
   b89cc:	71001c1f 	cmp	w0, #0x7
   b89d0:	540031ad 	b.le	b9004 <ggml_gemv_q6_K_8x8_q8_K+0x678>
   b89d4:	aa0403ec 	mov	x12, x4
   b89d8:	5280d200 	mov	w0, #0x690                 	// #1680
   b89dc:	4f00e5f7 	movi	v23.16b, #0xf
   b89e0:	4f00e478 	movi	v24.16b, #0x3
   b89e4:	a91d53f3 	stp	x19, x20, [sp, #464]
   b89e8:	13087c44 	asr	w4, w2, #8
   b89ec:	4f000419 	movi	v25.4s, #0x0
   b89f0:	4f01e61a 	movi	v26.16b, #0x30
   b89f4:	13037d6b 	asr	w11, w11, #3
   b89f8:	91024065 	add	x5, x3, #0x90
   b89fc:	9102e3ea 	add	x10, sp, #0xb8
   b8a00:	9b207c8d 	smull	x13, w4, w0
   b8a04:	b900afe4 	str	w4, [sp, #172]
   b8a08:	a91e5bf5 	stp	x21, x22, [sp, #480]
   b8a0c:	a91f63f7 	stp	x23, x24, [sp, #496]
   b8a10:	f90103f9 	str	x25, [sp, #512]
   b8a14:	f90107fa 	str	x26, [sp, #520]
   b8a18:	f9010bfb 	str	x27, [sp, #528]
   b8a1c:	f9010ffc 	str	x28, [sp, #536]
   b8a20:	fd0113e8 	str	d8, [sp, #544]
   b8a24:	fd0117e9 	str	d9, [sp, #552]
   b8a28:	fd011bea 	str	d10, [sp, #560]
   b8a2c:	fd011feb 	str	d11, [sp, #568]
   b8a30:	fd0123ec 	str	d12, [sp, #576]
   b8a34:	fd0127ed 	str	d13, [sp, #584]
   b8a38:	fd012bee 	str	d14, [sp, #592]
   b8a3c:	fd012fef 	str	d15, [sp, #600]
   b8a40:	4f00041d 	movi	v29.4s, #0x0
   b8a44:	7103fd3f 	cmp	w9, #0xff
   b8a48:	54002f2d 	b.le	b902c <ggml_gemv_q6_K_8x8_q8_K+0x6a0>
   b8a4c:	4ebd1fbe 	mov	v30.16b, v29.16b
   b8a50:	4ebd1fbf 	mov	v31.16b, v29.16b
   b8a54:	aa0c03f0 	mov	x16, x12
   b8a58:	91001183 	add	x3, x12, #0x4
   b8a5c:	aa0503e0 	mov	x0, x5
   b8a60:	52800007 	mov	w7, #0x0                   	// #0
   b8a64:	2a0603e2 	mov	w2, w6
   b8a68:	6d785000 	ldp	d0, d20, [x0, #-128]
   b8a6c:	0f000401 	movi	v1.2s, #0x0
