
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000000b7bc0 <ggml_gemv_q5_K_8x8_q8_K>:
   b7bc0:	900002c5 	adrp	x5, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b7bc4:	f94708a5 	ldr	x5, [x5, #3600]
   b7bc8:	7100001f 	cmp	w0, #0x0
   b7bcc:	1103fc12 	add	w18, w0, #0xff
   b7bd0:	1a80b252 	csel	w18, w18, w0, lt	// lt = tstop
   b7bd4:	a9b67bfd 	stp	x29, x30, [sp, #-160]!
   b7bd8:	910003fd 	mov	x29, sp
   b7bdc:	2a0003ed 	mov	w13, w0
   b7be0:	710000df 	cmp	w6, #0x0
   b7be4:	a90153f3 	stp	x19, x20, [sp, #16]
   b7be8:	d107c3ff 	sub	sp, sp, #0x1f0
   b7bec:	11001cd3 	add	w19, w6, #0x7
   b7bf0:	1a86b273 	csel	w19, w19, w6, lt	// lt = tstop
   b7bf4:	f94000a0 	ldr	x0, [x5]
   b7bf8:	f900f7e0 	str	x0, [sp, #488]
   b7bfc:	d2800000 	mov	x0, #0x0                   	// #0
   b7c00:	71001cdf 	cmp	w6, #0x7
   b7c04:	5400390d 	b.le	b8324 <ggml_gemv_q5_K_8x8_q8_K+0x764>
   b7c08:	13087e52 	asr	w18, w18, #8
   b7c0c:	5280b002 	mov	w2, #0x580                 	// #1408
   b7c10:	4f00e430 	movi	v16.16b, #0x1
   b7c14:	4f00e447 	movi	v7.16b, #0x2
   b7c18:	f9010bf5 	str	x21, [sp, #528]
   b7c1c:	4f00e5ff 	movi	v31.16b, #0xf
   b7c20:	4f00041e 	movi	v30.4s, #0x0
   b7c24:	aa0103ec 	mov	x12, x1
   b7c28:	aa0403f4 	mov	x20, x4
   b7c2c:	f9010ff6 	str	x22, [sp, #536]
   b7c30:	9b227e55 	smull	x21, w18, w2
   b7c34:	13037e73 	asr	w19, w19, #3
   b7c38:	91060060 	add	x0, x3, #0x180
   b7c3c:	f90113f7 	str	x23, [sp, #544]
   b7c40:	5280000e 	mov	w14, #0x0                   	// #0
   b7c44:	910643fe 	add	x30, sp, #0x190
   b7c48:	f90117f8 	str	x24, [sp, #552]
   b7c4c:	910703f1 	add	x17, sp, #0x1c0
   b7c50:	910683f0 	add	x16, sp, #0x1a0
   b7c54:	f9011bf9 	str	x25, [sp, #560]
   b7c58:	2a0d03e1 	mov	w1, w13
   b7c5c:	f9011ffa 	str	x26, [sp, #568]
   b7c60:	f90123fb 	str	x27, [sp, #576]
   b7c64:	f90127fc 	str	x28, [sp, #584]
   b7c68:	fd012be8 	str	d8, [sp, #592]
   b7c6c:	fd012fe9 	str	d9, [sp, #600]
   b7c70:	fd0133ea 	str	d10, [sp, #608]
   b7c74:	fd0137eb 	str	d11, [sp, #616]
   b7c78:	fd013bec 	str	d12, [sp, #624]
   b7c7c:	fd013fed 	str	d13, [sp, #632]
   b7c80:	fd0143ee 	str	d14, [sp, #640]
   b7c84:	fd0147ef 	str	d15, [sp, #648]
   b7c88:	4f000400 	movi	v0.4s, #0x0
   b7c8c:	3d8027e0 	str	q0, [sp, #144]
   b7c90:	7103fc3f 	cmp	w1, #0xff
   b7c94:	540035ed 	b.le	b8350 <ggml_gemv_q5_K_8x8_q8_K+0x790>
   b7c98:	910603ed 	add	x13, sp, #0x180
   b7c9c:	91001287 	add	x7, x20, #0x4
   b7ca0:	3d802be0 	str	q0, [sp, #160]
   b7ca4:	2a0e03f9 	mov	w25, w14
   b7ca8:	aa0d03f8 	mov	x24, x13
   b7cac:	d104000a 	sub	x10, x0, #0x100
   b7cb0:	5280000b 	mov	w11, #0x0                   	// #0
   b7cb4:	aa0003ee 	mov	x14, x0
   b7cb8:	aa0703ed 	mov	x13, x7
   b7cbc:	d503201f 	nop
   b7cc0:	6d781145 	ldp	d5, d4, [x10, #-128]
   b7cc4:	aa1e03f7 	mov	x23, x30
   b7cc8:	d1018156 	sub	x22, x10, #0x60
   b7ccc:	aa0e03e2 	mov	x2, x14
   b7cd0:	aa0d03e6 	mov	x6, x13
   b7cd4:	6d790943 	ldp	d3, d2, [x10, #-112]
   b7cd8:	2a1203fc 	mov	w28, w18
   b7cdc:	bc5fc1a0 	ldur	s0, [x13, #-4]
   b7ce0:	ad4819a1 	ldp	q1, q6, [x13, #256]
   b7ce4:	3dc00148 	ldr	q8, [x10]
   b7ce8:	0e2178a5 	fcvtl	v5.4s, v5.4h
   b7cec:	0e217884 	fcvtl	v4.4s, v4.4h
   b7cf0:	ad44c951 	ldp	q17, q18, [x10, #144]
   b7cf4:	0e217863 	fcvtl	v3.4s, v3.4h
   b7cf8:	0e217842 	fcvtl	v2.4s, v2.4h
   b7cfc:	4f809084 	fmul	v4.4s, v4.4s, v0.s[0]
   b7d00:	4f8090a5 	fmul	v5.4s, v5.4s, v0.s[0]
   b7d04:	4f809063 	fmul	v3.4s, v3.4s, v0.s[0]
   b7d08:	4f809040 	fmul	v0.4s, v2.4s, v0.s[0]
   b7d0c:	4e66bc21 	addp	v1.8h, v1.8h, v6.8h
   b7d10:	3dc00546 	ldr	q6, [x10, #16]
   b7d14:	ad0a17e4 	stp	q4, q5, [sp, #320]
   b7d18:	ad0b03e3 	stp	q3, q0, [sp, #352]
   b7d1c:	3dc01140 	ldr	q0, [x10, #64]
   b7d20:	ad039be8 	stp	q8, q6, [sp, #112]
   b7d24:	ad411146 	ldp	q6, q4, [x10, #32]
