    2.98 :   72f60:  fmla    v31.4s, v4.4s, v7.s[0]
    0.14 :   72f64:  fmla    v27.4s, v4.4s, v6.4s
    0.58 :   72f68:  fmla    v23.4s, v4.4s, v5.s[0]
    0.32 :   72f6c:  fmla    v30.4s, v3.4s, v7.s[0]
    0.47 :   72f70:  fmla    v26.4s, v3.4s, v6.4s
    0.40 :   72f74:  fmla    v29.4s, v2.4s, v7.s[0]
    0.47 :   72f78:  fmla    v25.4s, v2.4s, v6.4s
    0.53 :   72f7c:  fmla    v28.4s, v0.4s, v7.s[0]
    0.75 :   72f80:  fmla    v24.4s, v0.4s, v6.4s
    0.18 :   72f84:  fmla    v22.4s, v3.4s, v5.s[0]
    0.59 :   72f88:  fmla    v21.4s, v2.4s, v5.s[0]
    0.36 :   72f8c:  fmla    v20.4s, v0.4s, v5.s[0]
    0.46 :   72f90:  fmla    v19.4s, v4.4s, v1.s[0]
    0.51 :   72f94:  fmla    v18.4s, v3.4s, v1.s[0]
    0.45 :   72f98:  fmla    v17.4s, v2.4s, v1.s[0]
    0.50 :   72f9c:  fmla    v16.4s, v0.4s, v1.s[0]
    3.40 :   73320:  fmla    v27.4s, v4.4s, v6.s[0]
    0.16 :   73324:  fmla    v31.4s, v4.4s, v7.4s
    0.69 :   73328:  fmla    v30.4s, v3.4s, v7.4s
    0.34 :   7332c:  fmla    v29.4s, v2.4s, v7.4s
    0.43 :   73330:  fmla    v28.4s, v0.4s, v7.4s
    0.45 :   73334:  fmla    v26.4s, v3.4s, v6.s[0]
    0.48 :   73338:  fmla    v25.4s, v2.4s, v6.s[0]
    0.48 :   7333c:  fmla    v24.4s, v0.4s, v6.s[0]
    0.76 :   73340:  fmla    v23.4s, v4.4s, v5.s[0]
    0.17 :   73344:  fmla    v22.4s, v3.4s, v5.s[0]
    0.54 :   73348:  fmla    v21.4s, v2.4s, v5.s[0]
    0.35 :   7334c:  fmla    v20.4s, v0.4s, v5.s[0]
    0.45 :   73350:  fmla    v19.4s, v4.4s, v1.s[0]
    0.54 :   73354:  fmla    v18.4s, v3.4s, v1.s[0]
    0.45 :   73358:  fmla    v17.4s, v2.4s, v1.s[0]
    0.47 :   7335c:  fmla    v16.4s, v0.4s, v1.s[0]
    0.00 :   733f0:  fmla    v16.4s, v4.4s, v7.4s
    0.00 :   733f8:  fmla    v7.4s, v4.4s, v6.s[0]
    0.00 :   73404:  fmla    v6.4s, v4.4s, v5.s[0]
    0.00 :   73410:  fmla    v5.4s, v4.4s, v17.s[0]
