MemTotal:       16331504 kB
MemFree:        14697796 kB
MemAvailable:   15800288 kB
Buffers:           44996 kB
Cached:          1216680 kB
SwapCached:            0 kB
Active:           405028 kB
Inactive:         938292 kB
Active(anon):      86448 kB
Inactive(anon):        0 kB
Active(file):     318580 kB
Inactive(file):   938292 kB
Unevictable:       22572 kB
Mlocked:           22572 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             94576 kB
Writeback:             0 kB
AnonPages:        104560 kB
Mapped:           120688 kB
Shmem:               988 kB
KReclaimable:      73120 kB
Slab:             145648 kB
SReclaimable:      73120 kB
SUnreclaim:        72528 kB
KernelStack:        3884 kB
ShadowCallStack:     968 kB
PageTables:         4112 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8165752 kB
Committed_AS:     680488 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       10016 kB
VmallocChunk:          0 kB
Percpu:             3264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     61440 kB
FilePmdMapped:         0 kB
CmaTotal:          32768 kB
CmaFree:           25760 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
