
/var/tmp/e24-kernel/variants/baseline/libggml-cpu.so.0.18.0:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000000b898c <ggml_gemv_q6_K_8x8_q8_K>:
   b898c:	adrp	x5, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   b8990:	ldr	x5, [x5, #3600]
   b8994:	mov	w9, w0
   b8998:	mov	w0, w6
   b899c:	stp	x29, x30, [sp, #-160]!
   b89a0:	cmp	w9, #0x0
   b89a4:	mov	x29, sp
   b89a8:	sub	sp, sp, #0x1c0
   b89ac:	add	w2, w9, #0xff
   b89b0:	csel	w2, w2, w9, lt	// lt = tstop
   b89b4:	cmp	w6, #0x0
   b89b8:	add	w11, w0, #0x7
   b89bc:	csel	w11, w11, w0, lt	// lt = tstop
   b89c0:	ldr	x6, [x5]
   b89c4:	str	x6, [sp, #440]
   b89c8:	mov	x6, #0x0                   	// #0
   b89cc:	cmp	w0, #0x7
   b89d0:	b.le	b9004 <ggml_gemv_q6_K_8x8_q8_K+0x678>
   b89d4:	mov	x12, x4
   b89d8:	mov	w0, #0x690                 	// #1680
   b89dc:	movi	v23.16b, #0xf
   b89e0:	movi	v24.16b, #0x3
   b89e4:	stp	x19, x20, [sp, #464]
   b89e8:	asr	w4, w2, #8
   b89ec:	movi	v25.4s, #0x0
   b89f0:	movi	v26.16b, #0x30
   b89f4:	asr	w11, w11, #3
   b89f8:	add	x5, x3, #0x90
   b89fc:	add	x10, sp, #0xb8
   b8a00:	smull	x13, w4, w0
   b8a04:	str	w4, [sp, #172]
   b8a08:	stp	x21, x22, [sp, #480]
   b8a0c:	stp	x23, x24, [sp, #496]
   b8a10:	str	x25, [sp, #512]
   b8a14:	str	x26, [sp, #520]
   b8a18:	str	x27, [sp, #528]
   b8a1c:	str	x28, [sp, #536]
   b8a20:	str	d8, [sp, #544]
   b8a24:	str	d9, [sp, #552]
   b8a28:	str	d10, [sp, #560]
   b8a2c:	str	d11, [sp, #568]
   b8a30:	str	d12, [sp, #576]
   b8a34:	str	d13, [sp, #584]
   b8a38:	str	d14, [sp, #592]
   b8a3c:	str	d15, [sp, #600]
   b8a40:	movi	v29.4s, #0x0
   b8a44:	cmp	w9, #0xff
   b8a48:	b.le	b902c <ggml_gemv_q6_K_8x8_q8_K+0x6a0>
   b8a4c:	mov	v30.16b, v29.16b
   b8a50:	mov	v31.16b, v29.16b
   b8a54:	mov	x16, x12
   b8a58:	add	x3, x12, #0x4
   b8a5c:	mov	x0, x5
   b8a60:	mov	w7, #0x0                   	// #0
   b8a64:	mov	w2, w6
   b8a68:	ldp	d0, d20, [x0, #-128]
   b8a6c:	movi	v1.2s, #0x0
   b8a70:	add	x4, sp, #0x200
   b8a74:	mov	x18, x10
   b8a78:	add	x21, x0, #0x400
   b8a7c:	mov	x17, x0
   b8a80:	ldp	d18, d4, [x0, #-112]
   b8a84:	mov	x19, #0x0                   	// #0
   b8a88:	ldp	d16, d15, [x0, #-96]
   b8a8c:	stp	d1, d1, [sp, #24]
   b8a90:	ldp	d14, d13, [x0, #-80]
   b8a94:	str	d1, [sp, #40]
   b8a98:	ldp	d12, d11, [x0, #-64]
   b8a9c:	sxtl	v20.8h, v20.8b
   b8aa0:	sxtl	v0.8h, v0.8b
   b8aa4:	str	d1, [sp, #160]
   b8aa8:	ldp	d10, d9, [x0, #-48]
   b8aac:	sxtl	v18.8h, v18.8b
   b8ab0:	sxtl	v4.8h, v4.8b
   b8ab4:	ldp	d8, d7, [x0, #-32]
   b8ab8:	sxtl	v16.8h, v16.8b
   b8abc:	sxtl	v15.8h, v15.8b
   b8ac0:	stur	q0, [sp, #184]
   b8ac4:	mov	d1, v0.d[1]
   b8ac8:	stur	q20, [sp, #200]
   b8acc:	mov	d21, v20.d[1]
   b8ad0:	mov	d19, v18.d[1]
   b8ad4:	sxtl	v14.8h, v14.8b
   b8ad8:	stur	q18, [sp, #216]
   b8adc:	mov	d17, v4.d[1]
   b8ae0:	sxtl	v13.8h, v13.8b
   b8ae4:	stur	q4, [sp, #232]
   b8ae8:	mov	d27, v16.d[1]
   b8aec:	sxtl	v12.8h, v12.8b
   b8af0:	stur	q15, [x4, #-248]
   b8af4:	sxtl	v11.8h, v11.8b
   b8af8:	stur	q16, [sp, #248]
   b8afc:	sxtl	v10.8h, v10.8b
   b8b00:	stur	q14, [x4, #-232]
   b8b04:	sxtl	v9.8h, v9.8b
   b8b08:	stur	q13, [x4, #-216]
   b8b0c:	sxtl	v8.8h, v8.8b
   b8b10:	stur	q12, [x4, #-200]
   b8b14:	stur	q11, [x4, #-184]
   b8b18:	sxtl	v7.8h, v7.8b
   b8b1c:	stur	q10, [x4, #-168]
   b8b20:	stur	q9, [x4, #-152]
   b8b24:	ldur	d2, [x0, #-144]
   b8b28:	ldur	d6, [x0, #-16]
   b8b2c:	stur	q8, [x4, #-136]
   b8b30:	ldr	d3, [x3, #256]
   b8b34:	stur	q7, [x4, #-120]
   b8b38:	ldur	d5, [x0, #-136]
   b8b3c:	fcvtl	v2.4s, v2.4h
   b8b40:	stp	q31, q30, [sp, #128]
   b8b44:	ldur	s22, [x3, #-4]
   b8b48:	sxtl	v6.8h, v6.8b
   b8b4c:	smull	v0.4s, v0.4h, v3.h[0]
   b8b50:	smull	v1.4s, v1.4h, v3.h[0]
   b8b54:	fcvtl	v5.4s, v5.4h
   b8b58:	stur	q6, [x4, #-104]
   b8b5c:	smlal	v0.4s, v20.4h, v3.h[1]
   b8b60:	mov	d20, v13.d[1]
   b8b64:	smlal	v1.4s, v21.4h, v3.h[1]
   b8b68:	mov	d21, v14.d[1]
   b8b6c:	fmul	v28.4s, v5.4s, v22.s[0]
   b8b70:	fmul	v2.4s, v2.4s, v22.s[0]
   b8b74:	mov	d22, v15.d[1]
   b8b78:	smlal	v0.4s, v18.4h, v3.h[2]
   b8b7c:	mov	d18, v11.d[1]
   b8b80:	smlal	v1.4s, v19.4h, v3.h[2]
   b8b84:	mov	d19, v12.d[1]
   b8b88:	stp	q2, q28, [sp, #64]
   b8b8c:	smlal	v0.4s, v4.4h, v3.h[3]
   b8b90:	ldp	d5, d4, [x3, #264]
